"Path","Model","SourceStem","Case","Feature","PlanPath","ExecutedAt","BaseUrl","OverallStatus","TotalMethods","PassMethods","FailMethods","BlockedMethods","TotalSteps","ExecutedSteps","PassedSteps","FailedSteps","BlockedSteps","FailedTools","LocatorFailures","Notes"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-rbac_10\case-001\AuditLogTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-rbac_10","case-001","監査ログ","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-rbac_10/case-001/AuditLogTest.playwright-plan.json","03/12/2026 01:53:10","http://localhost:8080","fail","3","0","3","0","24","23","20","3","1","browser_click | browser_evaluate","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-rbac_2\case-001\AuditLogTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-rbac_2","case-001","監査ログ","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-rbac_2/case-001/AuditLogTest.playwright-plan.json","03/12/2026 01:54:14","http://localhost:8080","fail","3","0","3","0","24","23","20","3","1","browser_click | browser_evaluate","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-rbac_3\case-001\AuditLogTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-rbac_3","case-001","監査ログ","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-rbac_3/case-001/AuditLogTest.playwright-plan.json","03/12/2026 01:54:47","http://localhost:8080","fail","3","0","3","0","24","23","20","3","1","browser_click | browser_evaluate","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-rbac_4\case-001\AuditLogTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-rbac_4","case-001","監査ログ","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-rbac_4/case-001/AuditLogTest.playwright-plan.json","03/12/2026 01:55:19","http://localhost:8080","fail","3","0","3","0","24","23","20","3","1","browser_click | browser_evaluate","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-rbac_5\case-001\AuditLogTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-rbac_5","case-001","監査ログ","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-rbac_5/case-001/AuditLogTest.playwright-plan.json","03/12/2026 01:55:51","http://localhost:8080","fail","3","0","3","0","24","23","20","3","1","browser_click | browser_evaluate","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-rbac_6\case-001\AuditLogTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-rbac_6","case-001","監査ログ","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-rbac_6/case-001/AuditLogTest.playwright-plan.json","03/12/2026 01:56:23","http://localhost:8080","fail","3","0","3","0","24","23","20","3","1","browser_click | browser_evaluate","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-rbac_7\case-001\AuditLogTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-rbac_7","case-001","監査ログ","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-rbac_7/case-001/AuditLogTest.playwright-plan.json","03/12/2026 01:56:56","http://localhost:8080","fail","3","0","3","0","24","23","20","3","1","browser_click | browser_evaluate","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-rbac_8\case-001\AuditLogTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-rbac_8","case-001","監査ログ","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-rbac_8/case-001/AuditLogTest.playwright-plan.json","03/12/2026 01:57:28","http://localhost:8080","fail","3","0","3","0","24","23","20","3","1","browser_click | browser_evaluate","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-rbac_9\case-001\AuditLogTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-rbac_9","case-001","監査ログ","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-rbac_9/case-001/AuditLogTest.playwright-plan.json","03/12/2026 01:58:00","http://localhost:8080","fail","3","0","3","0","24","23","20","3","1","browser_click | browser_evaluate","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-transfer_1\case-001\TransferTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-transfer_1","case-001","振込","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-transfer_1/case-001/TransferTest.playwright-plan.json","03/12/2026 02:00:03","http://localhost:8080","fail","3","0","3","0","45","24","21","3","21","browser_click","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-transfer_10\case-001\TransferTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-transfer_10","case-001","振込","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-transfer_10/case-001/TransferTest.playwright-plan.json","03/12/2026 01:58:32","http://localhost:8080","fail","3","0","3","0","45","24","21","3","21","browser_click","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-transfer_2\case-001\TransferTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-transfer_2","case-001","振込","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-transfer_2/case-001/TransferTest.playwright-plan.json","03/12/2026 02:01:33","http://localhost:8080","fail","3","0","3","0","45","24","21","3","21","browser_click","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-transfer_3\case-001\TransferTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-transfer_3","case-001","振込","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-transfer_3/case-001/TransferTest.playwright-plan.json","03/12/2026 02:03:03","http://localhost:8080","fail","3","0","3","0","45","24","21","3","21","browser_click","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-transfer_4\case-001\TransferTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-transfer_4","case-001","振込","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-transfer_4/case-001/TransferTest.playwright-plan.json","03/12/2026 02:04:33","http://localhost:8080","fail","3","0","3","0","45","24","21","3","21","browser_click","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-transfer_5\case-001\TransferTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-transfer_5","case-001","振込","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-transfer_5/case-001/TransferTest.playwright-plan.json","03/12/2026 02:06:04","http://localhost:8080","fail","3","0","3","0","45","24","21","3","21","browser_click","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-transfer_6\case-001\TransferTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-transfer_6","case-001","振込","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-transfer_6/case-001/TransferTest.playwright-plan.json","03/12/2026 02:07:34","http://localhost:8080","fail","3","0","3","0","45","24","21","3","21","browser_click","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-transfer_7\case-001\TransferTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-transfer_7","case-001","振込","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-transfer_7/case-001/TransferTest.playwright-plan.json","03/12/2026 02:09:04","http://localhost:8080","fail","3","0","3","0","45","24","21","3","21","browser_click","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-transfer_8\case-001\TransferTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-transfer_8","case-001","振込","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-transfer_8/case-001/TransferTest.playwright-plan.json","03/12/2026 02:11:16","http://localhost:8080","fail","3","0","3","0","45","24","21","3","21","browser_click","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-transfer_9\case-001\TransferTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-transfer_9","case-001","振込","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-transfer_9/case-001/TransferTest.playwright-plan.json","03/12/2026 02:12:47","http://localhost:8080","fail","3","0","3","0","45","24","21","3","21","browser_click","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\mistral-small-3.1-24b-instruct\evaluation-results-mistral-login_1\case-001\SecureBankLoginTest.playwright-result.json","mistral-small-3.1-24b-instruct","evaluation-results-mistral-login_1","case-001","ログイン","reports/playwright-plans/mistral-small-3.1-24b-instruct/evaluation-results-mistral-login_1/case-001/SecureBankLoginTest.playwright-plan.json","03/12/2026 02:13:45","http://localhost:8080","pass","3","3","0","0","34","34","34","0","0","","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\mistral-small-3.1-24b-instruct\evaluation-results-mistral-login_10\case-001\SecureBankLoginTest.playwright-result.json","mistral-small-3.1-24b-instruct","evaluation-results-mistral-login_10","case-001","ログイン","reports/playwright-plans/mistral-small-3.1-24b-instruct/evaluation-results-mistral-login_10/case-001/SecureBankLoginTest.playwright-plan.json","03/12/2026 02:13:35","http://localhost:8080","pass","3","3","0","0","34","34","34","0","0","","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\mistral-small-3.1-24b-instruct\evaluation-results-mistral-login_2\case-001\SecureBankLoginTest.playwright-result.json","mistral-small-3.1-24b-instruct","evaluation-results-mistral-login_2","case-001","ログイン","reports/playwright-plans/mistral-small-3.1-24b-instruct/evaluation-results-mistral-login_2/case-001/SecureBankLoginTest.playwright-plan.json","03/12/2026 02:13:55","http://localhost:8080","pass","3","3","0","0","34","34","34","0","0","","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\mistral-small-3.1-24b-instruct\evaluation-results-mistral-login_3\case-001\SecureBankLoginTest.playwright-result.json","mistral-small-3.1-24b-instruct","evaluation-results-mistral-login_3","case-001","ログイン","reports/playwright-plans/mistral-small-3.1-24b-instruct/evaluation-results-mistral-login_3/case-001/SecureBankLoginTest.playwright-plan.json","03/12/2026 02:14:06","http://localhost:8080","pass","3","3","0","0","34","34","34","0","0","","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\mistral-small-3.1-24b-instruct\evaluation-results-mistral-login_4\case-001\SecureBankLoginTest.playwright-result.json","mistral-small-3.1-24b-instruct","evaluation-results-mistral-login_4","case-001","ログイン","reports/playwright-plans/mistral-small-3.1-24b-instruct/evaluation-results-mistral-login_4/case-001/SecureBankLoginTest.playwright-plan.json","03/12/2026 02:14:17","http://localhost:8080","pass","3","3","0","0","34","34","34","0","0","","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\mistral-small-3.1-24b-instruct\evaluation-results-mistral-login_5\case-001\SecureBankLoginTest.playwright-result.json","mistral-small-3.1-24b-instruct","evaluation-results-mistral-login_5","case-001","ログイン","reports/playwright-plans/mistral-small-3.1-24b-instruct/evaluation-results-mistral-login_5/case-001/SecureBankLoginTest.playwright-plan.json","03/12/2026 02:14:27","http://localhost:8080","pass","3","3","0","0","34","34","34","0","0","","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\mistral-small-3.1-24b-instruct\evaluation-results-mistral-login_6\case-001\SecureBankLoginTest.playwright-result.json","mistral-small-3.1-24b-instruct","evaluation-results-mistral-login_6","case-001","ログイン","reports/playwright-plans/mistral-small-3.1-24b-instruct/evaluation-results-mistral-login_6/case-001/SecureBankLoginTest.playwright-plan.json","03/12/2026 02:14:38","http://localhost:8080","pass","3","3","0","0","34","34","34","0","0","","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\mistral-small-3.1-24b-instruct\evaluation-results-mistral-login_7\case-001\SecureBankLoginTest.playwright-result.json","mistral-small-3.1-24b-instruct","evaluation-results-mistral-login_7","case-001","ログイン","reports/playwright-plans/mistral-small-3.1-24b-instruct/evaluation-results-mistral-login_7/case-001/SecureBankLoginTest.playwright-plan.json","03/12/2026 02:14:48","http://localhost:8080","pass","3","3","0","0","34","34","34","0","0","","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\mistral-small-3.1-24b-instruct\evaluation-results-mistral-login_8\case-001\SecureBankLoginTest.playwright-result.json","mistral-small-3.1-24b-instruct","evaluation-results-mistral-login_8","case-001","ログイン","reports/playwright-plans/mistral-small-3.1-24b-instruct/evaluation-results-mistral-login_8/case-001/SecureBankLoginTest.playwright-plan.json","03/12/2026 02:14:59","http://localhost:8080","pass","3","3","0","0","34","34","34","0","0","","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\mistral-small-3.1-24b-instruct\evaluation-results-mistral-login_9\case-001\SecureBankLoginTest.playwright-result.json","mistral-small-3.1-24b-instruct","evaluation-results-mistral-login_9","case-001","ログイン","reports/playwright-plans/mistral-small-3.1-24b-instruct/evaluation-results-mistral-login_9/case-001/SecureBankLoginTest.playwright-plan.json","03/12/2026 02:15:09","http://localhost:8080","pass","3","3","0","0","34","34","34","0","0","","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\qwen3-next-80b-a3b-instruct\evaluation-results-qwen-login_1\case-001\SecureBankLoginE2ETest.playwright-result.json","qwen3-next-80b-a3b-instruct","evaluation-results-qwen-login_1","case-001","ログイン","reports/playwright-plans/qwen3-next-80b-a3b-instruct/evaluation-results-qwen-login_1/case-001/SecureBankLoginE2ETest.playwright-plan.json","03/12/2026 02:15:13","http://localhost:8080","fail","3","0","3","0","43","19","16","3","24","/* unknown */ | browser_evaluate","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\qwen3-next-80b-a3b-instruct\evaluation-results-qwen-login_10\case-001\SecureBankLoginE2ETest.playwright-result.json","qwen3-next-80b-a3b-instruct","evaluation-results-qwen-login_10","case-001","ログイン","reports/playwright-plans/qwen3-next-80b-a3b-instruct/evaluation-results-qwen-login_10/case-001/SecureBankLoginE2ETest.playwright-plan.json","03/12/2026 02:15:11","http://localhost:8080","fail","3","0","3","0","43","19","16","3","24","/* unknown */ | browser_evaluate","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\qwen3-next-80b-a3b-instruct\evaluation-results-qwen-login_2\case-001\SecureBankLoginE2ETest.playwright-result.json","qwen3-next-80b-a3b-instruct","evaluation-results-qwen-login_2","case-001","ログイン","reports/playwright-plans/qwen3-next-80b-a3b-instruct/evaluation-results-qwen-login_2/case-001/SecureBankLoginE2ETest.playwright-plan.json","03/12/2026 02:15:15","http://localhost:8080","fail","3","0","3","0","43","19","16","3","24","/* unknown */ | browser_evaluate","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\qwen3-next-80b-a3b-instruct\evaluation-results-qwen-login_3\case-001\SecureBankLoginE2ETest.playwright-result.json","qwen3-next-80b-a3b-instruct","evaluation-results-qwen-login_3","case-001","ログイン","reports/playwright-plans/qwen3-next-80b-a3b-instruct/evaluation-results-qwen-login_3/case-001/SecureBankLoginE2ETest.playwright-plan.json","03/12/2026 02:15:18","http://localhost:8080","fail","3","0","3","0","43","19","16","3","24","/* unknown */ | browser_evaluate","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\qwen3-next-80b-a3b-instruct\evaluation-results-qwen-login_4\case-001\SecureBankLoginE2ETest.playwright-result.json","qwen3-next-80b-a3b-instruct","evaluation-results-qwen-login_4","case-001","ログイン","reports/playwright-plans/qwen3-next-80b-a3b-instruct/evaluation-results-qwen-login_4/case-001/SecureBankLoginE2ETest.playwright-plan.json","03/12/2026 02:15:21","http://localhost:8080","fail","3","0","3","0","43","19","16","3","24","/* unknown */ | browser_evaluate","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\qwen3-next-80b-a3b-instruct\evaluation-results-qwen-login_5\case-001\SecureBankLoginE2ETest.playwright-result.json","qwen3-next-80b-a3b-instruct","evaluation-results-qwen-login_5","case-001","ログイン","reports/playwright-plans/qwen3-next-80b-a3b-instruct/evaluation-results-qwen-login_5/case-001/SecureBankLoginE2ETest.playwright-plan.json","03/12/2026 02:15:23","http://localhost:8080","fail","3","0","3","0","43","19","16","3","24","/* unknown */ | browser_evaluate","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\qwen3-next-80b-a3b-instruct\evaluation-results-qwen-login_6\case-001\SecureBankLoginE2ETest.playwright-result.json","qwen3-next-80b-a3b-instruct","evaluation-results-qwen-login_6","case-001","ログイン","reports/playwright-plans/qwen3-next-80b-a3b-instruct/evaluation-results-qwen-login_6/case-001/SecureBankLoginE2ETest.playwright-plan.json","03/12/2026 02:15:25","http://localhost:8080","fail","3","0","3","0","43","19","16","3","24","/* unknown */ | browser_evaluate","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\qwen3-next-80b-a3b-instruct\evaluation-results-qwen-login_7\case-001\SecureBankLoginE2ETest.playwright-result.json","qwen3-next-80b-a3b-instruct","evaluation-results-qwen-login_7","case-001","ログイン","reports/playwright-plans/qwen3-next-80b-a3b-instruct/evaluation-results-qwen-login_7/case-001/SecureBankLoginE2ETest.playwright-plan.json","03/12/2026 02:15:27","http://localhost:8080","fail","3","0","3","0","43","19","16","3","24","/* unknown */ | browser_evaluate","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\qwen3-next-80b-a3b-instruct\evaluation-results-qwen-login_8\case-001\SecureBankLoginE2ETest.playwright-result.json","qwen3-next-80b-a3b-instruct","evaluation-results-qwen-login_8","case-001","ログイン","reports/playwright-plans/qwen3-next-80b-a3b-instruct/evaluation-results-qwen-login_8/case-001/SecureBankLoginE2ETest.playwright-plan.json","03/12/2026 02:15:29","http://localhost:8080","fail","3","0","3","0","43","19","16","3","24","/* unknown */ | browser_evaluate","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\qwen3-next-80b-a3b-instruct\evaluation-results-qwen-login_9\case-001\SecureBankLoginE2ETest.playwright-result.json","qwen3-next-80b-a3b-instruct","evaluation-results-qwen-login_9","case-001","ログイン","reports/playwright-plans/qwen3-next-80b-a3b-instruct/evaluation-results-qwen-login_9/case-001/SecureBankLoginE2ETest.playwright-plan.json","03/12/2026 02:15:31","http://localhost:8080","fail","3","0","3","0","43","19","16","3","24","/* unknown */ | browser_evaluate","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\qwen3-next-80b-a3b-instruct\evaluation-results-qwen-rbac_1\case-001\AuditLogRBACTest.playwright-result.json","qwen3-next-80b-a3b-instruct","evaluation-results-qwen-rbac_1","case-001","監査ログ","reports/playwright-plans/qwen3-next-80b-a3b-instruct/evaluation-results-qwen-rbac_1/case-001/AuditLogRBACTest.playwright-plan.json","03/12/2026 02:16:40","http://localhost:8080","fail","3","0","3","0","36","28","25","3","8","browser_click | browser_fill_form","#mfaScreen button[type='submit']",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\qwen3-next-80b-a3b-instruct\evaluation-results-qwen-rbac_10\case-001\AuditLogRBACTest.playwright-result.json","qwen3-next-80b-a3b-instruct","evaluation-results-qwen-rbac_10","case-001","監査ログ","reports/playwright-plans/qwen3-next-80b-a3b-instruct/evaluation-results-qwen-rbac_10/case-001/AuditLogRBACTest.playwright-plan.json","03/12/2026 02:15:34","http://localhost:8080","fail","3","0","3","0","36","28","25","3","8","browser_click | browser_fill_form","#mfaScreen button[type='submit']",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\qwen3-next-80b-a3b-instruct\evaluation-results-qwen-rbac_2\case-001\AuditLogRBACTest.playwright-result.json","qwen3-next-80b-a3b-instruct","evaluation-results-qwen-rbac_2","case-001","監査ログ","reports/playwright-plans/qwen3-next-80b-a3b-instruct/evaluation-results-qwen-rbac_2/case-001/AuditLogRBACTest.playwright-plan.json","03/12/2026 02:17:46","http://localhost:8080","fail","3","0","3","0","36","28","25","3","8","browser_click | browser_fill_form","#mfaScreen button[type='submit']",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\qwen3-next-80b-a3b-instruct\evaluation-results-qwen-rbac_3\case-001\AuditLogRBACTest.playwright-result.json","qwen3-next-80b-a3b-instruct","evaluation-results-qwen-rbac_3","case-001","監査ログ","reports/playwright-plans/qwen3-next-80b-a3b-instruct/evaluation-results-qwen-rbac_3/case-001/AuditLogRBACTest.playwright-plan.json","03/12/2026 02:18:52","http://localhost:8080","fail","3","0","3","0","36","28","25","3","8","browser_click | browser_fill_form","#mfaScreen button[type='submit']",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\qwen3-next-80b-a3b-instruct\evaluation-results-qwen-rbac_4\case-001\AuditLogRBACTest.playwright-result.json","qwen3-next-80b-a3b-instruct","evaluation-results-qwen-rbac_4","case-001","監査ログ","reports/playwright-plans/qwen3-next-80b-a3b-instruct/evaluation-results-qwen-rbac_4/case-001/AuditLogRBACTest.playwright-plan.json","03/12/2026 02:19:59","http://localhost:8080","fail","3","0","3","0","36","28","25","3","8","browser_click | browser_fill_form","#mfaScreen button[type='submit']",""
