"Path","Model","SourceStem","Case","FileName","PlanPath","TestMethodCount","TotalStepCount","Generated","Error"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gemma-3n-e4b-it\evaluation-results-gemma-rbac_6\case-001\AuditLogTest.java","gemma-3n-e4b-it","evaluation-results-gemma-rbac_6","case-001","AuditLogTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gemma-3n-e4b-it\evaluation-results-gemma-rbac_6\case-001\AuditLogTest.playwright-plan.json","3","15","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gemma-3n-e4b-it\evaluation-results-gemma-rbac_7\case-001\AuditLogTest.java","gemma-3n-e4b-it","evaluation-results-gemma-rbac_7","case-001","AuditLogTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gemma-3n-e4b-it\evaluation-results-gemma-rbac_7\case-001\AuditLogTest.playwright-plan.json","3","15","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gemma-3n-e4b-it\evaluation-results-gemma-rbac_8\case-001\AuditLogTest.java","gemma-3n-e4b-it","evaluation-results-gemma-rbac_8","case-001","AuditLogTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gemma-3n-e4b-it\evaluation-results-gemma-rbac_8\case-001\AuditLogTest.playwright-plan.json","3","15","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gemma-3n-e4b-it\evaluation-results-gemma-rbac_9\case-001\AuditLogTest.java","gemma-3n-e4b-it","evaluation-results-gemma-rbac_9","case-001","AuditLogTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gemma-3n-e4b-it\evaluation-results-gemma-rbac_9\case-001\AuditLogTest.playwright-plan.json","3","15","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gemma-3n-e4b-it\evaluation-results-gemma-transfer_1\case-001\TransferTest.java","gemma-3n-e4b-it","evaluation-results-gemma-transfer_1","case-001","TransferTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gemma-3n-e4b-it\evaluation-results-gemma-transfer_1\case-001\TransferTest.playwright-plan.json","3","36","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gemma-3n-e4b-it\evaluation-results-gemma-transfer_10\case-001\TransferTest.java","gemma-3n-e4b-it","evaluation-results-gemma-transfer_10","case-001","TransferTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gemma-3n-e4b-it\evaluation-results-gemma-transfer_10\case-001\TransferTest.playwright-plan.json","3","36","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gemma-3n-e4b-it\evaluation-results-gemma-transfer_2\case-001\TransferTest.java","gemma-3n-e4b-it","evaluation-results-gemma-transfer_2","case-001","TransferTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gemma-3n-e4b-it\evaluation-results-gemma-transfer_2\case-001\TransferTest.playwright-plan.json","3","36","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gemma-3n-e4b-it\evaluation-results-gemma-transfer_3\case-001\TransferTest.java","gemma-3n-e4b-it","evaluation-results-gemma-transfer_3","case-001","TransferTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gemma-3n-e4b-it\evaluation-results-gemma-transfer_3\case-001\TransferTest.playwright-plan.json","3","36","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gemma-3n-e4b-it\evaluation-results-gemma-transfer_4\case-001\TransferTest.java","gemma-3n-e4b-it","evaluation-results-gemma-transfer_4","case-001","TransferTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gemma-3n-e4b-it\evaluation-results-gemma-transfer_4\case-001\TransferTest.playwright-plan.json","3","36","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gemma-3n-e4b-it\evaluation-results-gemma-transfer_5\case-001\TransferTest.java","gemma-3n-e4b-it","evaluation-results-gemma-transfer_5","case-001","TransferTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gemma-3n-e4b-it\evaluation-results-gemma-transfer_5\case-001\TransferTest.playwright-plan.json","3","36","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gemma-3n-e4b-it\evaluation-results-gemma-transfer_6\case-001\TransferTest.java","gemma-3n-e4b-it","evaluation-results-gemma-transfer_6","case-001","TransferTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gemma-3n-e4b-it\evaluation-results-gemma-transfer_6\case-001\TransferTest.playwright-plan.json","3","36","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gemma-3n-e4b-it\evaluation-results-gemma-transfer_7\case-001\TransferTest.java","gemma-3n-e4b-it","evaluation-results-gemma-transfer_7","case-001","TransferTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gemma-3n-e4b-it\evaluation-results-gemma-transfer_7\case-001\TransferTest.playwright-plan.json","3","36","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gemma-3n-e4b-it\evaluation-results-gemma-transfer_8\case-001\TransferTest.java","gemma-3n-e4b-it","evaluation-results-gemma-transfer_8","case-001","TransferTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gemma-3n-e4b-it\evaluation-results-gemma-transfer_8\case-001\TransferTest.playwright-plan.json","3","36","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gemma-3n-e4b-it\evaluation-results-gemma-transfer_9\case-001\TransferTest.java","gemma-3n-e4b-it","evaluation-results-gemma-transfer_9","case-001","TransferTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gemma-3n-e4b-it\evaluation-results-gemma-transfer_9\case-001\TransferTest.playwright-plan.json","3","36","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-login_1\case-001\LoginE2ETest.java","gpt-oss-20b","evaluation-results-groq-login_1","case-001","LoginE2ETest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gpt-oss-20b\evaluation-results-groq-login_1\case-001\LoginE2ETest.playwright-plan.json","4","23","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-login_10\case-001\LoginE2ETest.java","gpt-oss-20b","evaluation-results-groq-login_10","case-001","LoginE2ETest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gpt-oss-20b\evaluation-results-groq-login_10\case-001\LoginE2ETest.playwright-plan.json","4","23","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-login_2\case-001\LoginE2ETest.java","gpt-oss-20b","evaluation-results-groq-login_2","case-001","LoginE2ETest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gpt-oss-20b\evaluation-results-groq-login_2\case-001\LoginE2ETest.playwright-plan.json","4","23","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-login_3\case-001\LoginE2ETest.java","gpt-oss-20b","evaluation-results-groq-login_3","case-001","LoginE2ETest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gpt-oss-20b\evaluation-results-groq-login_3\case-001\LoginE2ETest.playwright-plan.json","4","23","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-login_4\case-001\LoginE2ETest.java","gpt-oss-20b","evaluation-results-groq-login_4","case-001","LoginE2ETest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gpt-oss-20b\evaluation-results-groq-login_4\case-001\LoginE2ETest.playwright-plan.json","4","23","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-login_5\case-001\LoginE2ETest.java","gpt-oss-20b","evaluation-results-groq-login_5","case-001","LoginE2ETest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gpt-oss-20b\evaluation-results-groq-login_5\case-001\LoginE2ETest.playwright-plan.json","4","23","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-login_6\case-001\LoginE2ETest.java","gpt-oss-20b","evaluation-results-groq-login_6","case-001","LoginE2ETest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gpt-oss-20b\evaluation-results-groq-login_6\case-001\LoginE2ETest.playwright-plan.json","4","23","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-login_7\case-001\LoginE2ETest.java","gpt-oss-20b","evaluation-results-groq-login_7","case-001","LoginE2ETest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gpt-oss-20b\evaluation-results-groq-login_7\case-001\LoginE2ETest.playwright-plan.json","4","23","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-login_8\case-001\LoginE2ETest.java","gpt-oss-20b","evaluation-results-groq-login_8","case-001","LoginE2ETest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gpt-oss-20b\evaluation-results-groq-login_8\case-001\LoginE2ETest.playwright-plan.json","4","23","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-login_9\case-001\LoginE2ETest.java","gpt-oss-20b","evaluation-results-groq-login_9","case-001","LoginE2ETest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gpt-oss-20b\evaluation-results-groq-login_9\case-001\LoginE2ETest.playwright-plan.json","4","23","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-rbac_1\case-001\AuditLogRBACTest.java","gpt-oss-20b","evaluation-results-groq-rbac_1","case-001","AuditLogRBACTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gpt-oss-20b\evaluation-results-groq-rbac_1\case-001\AuditLogRBACTest.playwright-plan.json","4","21","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-rbac_10\case-001\AuditLogRBACTest.java","gpt-oss-20b","evaluation-results-groq-rbac_10","case-001","AuditLogRBACTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gpt-oss-20b\evaluation-results-groq-rbac_10\case-001\AuditLogRBACTest.playwright-plan.json","4","21","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-rbac_2\case-001\AuditLogRBACTest.java","gpt-oss-20b","evaluation-results-groq-rbac_2","case-001","AuditLogRBACTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gpt-oss-20b\evaluation-results-groq-rbac_2\case-001\AuditLogRBACTest.playwright-plan.json","4","21","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-rbac_3\case-001\AuditLogRBACTest.java","gpt-oss-20b","evaluation-results-groq-rbac_3","case-001","AuditLogRBACTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gpt-oss-20b\evaluation-results-groq-rbac_3\case-001\AuditLogRBACTest.playwright-plan.json","4","21","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-rbac_4\case-001\AuditLogRBACTest.java","gpt-oss-20b","evaluation-results-groq-rbac_4","case-001","AuditLogRBACTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gpt-oss-20b\evaluation-results-groq-rbac_4\case-001\AuditLogRBACTest.playwright-plan.json","4","21","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-rbac_5\case-001\AuditLogRBACTest.java","gpt-oss-20b","evaluation-results-groq-rbac_5","case-001","AuditLogRBACTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gpt-oss-20b\evaluation-results-groq-rbac_5\case-001\AuditLogRBACTest.playwright-plan.json","4","21","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-rbac_6\case-001\AuditLogRBACTest.java","gpt-oss-20b","evaluation-results-groq-rbac_6","case-001","AuditLogRBACTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gpt-oss-20b\evaluation-results-groq-rbac_6\case-001\AuditLogRBACTest.playwright-plan.json","4","21","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-rbac_7\case-001\AuditLogRBACTest.java","gpt-oss-20b","evaluation-results-groq-rbac_7","case-001","AuditLogRBACTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gpt-oss-20b\evaluation-results-groq-rbac_7\case-001\AuditLogRBACTest.playwright-plan.json","4","21","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-rbac_8\case-001\AuditLogRBACTest.java","gpt-oss-20b","evaluation-results-groq-rbac_8","case-001","AuditLogRBACTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gpt-oss-20b\evaluation-results-groq-rbac_8\case-001\AuditLogRBACTest.playwright-plan.json","4","21","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-rbac_9\case-001\AuditLogRBACTest.java","gpt-oss-20b","evaluation-results-groq-rbac_9","case-001","AuditLogRBACTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\gpt-oss-20b\evaluation-results-groq-rbac_9\case-001\AuditLogRBACTest.playwright-plan.json","4","21","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-login_1\case-001\SecureBankLoginTest.java","llama-3.3-70b-instruct","evaluation-results-llama-login_1","case-001","SecureBankLoginTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\llama-3.3-70b-instruct\evaluation-results-llama-login_1\case-001\SecureBankLoginTest.playwright-plan.json","3","32","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-login_10\case-001\SecureBankLoginTest.java","llama-3.3-70b-instruct","evaluation-results-llama-login_10","case-001","SecureBankLoginTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\llama-3.3-70b-instruct\evaluation-results-llama-login_10\case-001\SecureBankLoginTest.playwright-plan.json","3","32","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-login_2\case-001\SecureBankLoginTest.java","llama-3.3-70b-instruct","evaluation-results-llama-login_2","case-001","SecureBankLoginTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\llama-3.3-70b-instruct\evaluation-results-llama-login_2\case-001\SecureBankLoginTest.playwright-plan.json","3","32","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-login_3\case-001\SecureBankLoginTest.java","llama-3.3-70b-instruct","evaluation-results-llama-login_3","case-001","SecureBankLoginTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\llama-3.3-70b-instruct\evaluation-results-llama-login_3\case-001\SecureBankLoginTest.playwright-plan.json","3","32","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-login_4\case-001\SecureBankLoginTest.java","llama-3.3-70b-instruct","evaluation-results-llama-login_4","case-001","SecureBankLoginTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\llama-3.3-70b-instruct\evaluation-results-llama-login_4\case-001\SecureBankLoginTest.playwright-plan.json","3","32","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-login_5\case-001\SecureBankLoginTest.java","llama-3.3-70b-instruct","evaluation-results-llama-login_5","case-001","SecureBankLoginTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\llama-3.3-70b-instruct\evaluation-results-llama-login_5\case-001\SecureBankLoginTest.playwright-plan.json","3","32","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-login_6\case-001\SecureBankLoginTest.java","llama-3.3-70b-instruct","evaluation-results-llama-login_6","case-001","SecureBankLoginTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\llama-3.3-70b-instruct\evaluation-results-llama-login_6\case-001\SecureBankLoginTest.playwright-plan.json","3","32","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-login_7\case-001\SecureBankLoginTest.java","llama-3.3-70b-instruct","evaluation-results-llama-login_7","case-001","SecureBankLoginTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\llama-3.3-70b-instruct\evaluation-results-llama-login_7\case-001\SecureBankLoginTest.playwright-plan.json","3","32","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-login_8\case-001\SecureBankLoginTest.java","llama-3.3-70b-instruct","evaluation-results-llama-login_8","case-001","SecureBankLoginTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\llama-3.3-70b-instruct\evaluation-results-llama-login_8\case-001\SecureBankLoginTest.playwright-plan.json","3","32","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-login_9\case-001\SecureBankLoginTest.java","llama-3.3-70b-instruct","evaluation-results-llama-login_9","case-001","SecureBankLoginTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\llama-3.3-70b-instruct\evaluation-results-llama-login_9\case-001\SecureBankLoginTest.playwright-plan.json","3","32","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-rbac_1\case-001\AuditLogTest.java","llama-3.3-70b-instruct","evaluation-results-llama-rbac_1","case-001","AuditLogTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\llama-3.3-70b-instruct\evaluation-results-llama-rbac_1\case-001\AuditLogTest.playwright-plan.json","3","24","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-rbac_10\case-001\AuditLogTest.java","llama-3.3-70b-instruct","evaluation-results-llama-rbac_10","case-001","AuditLogTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\llama-3.3-70b-instruct\evaluation-results-llama-rbac_10\case-001\AuditLogTest.playwright-plan.json","3","24","True",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-rbac_2\case-001\AuditLogTest.java","llama-3.3-70b-instruct","evaluation-results-llama-rbac_2","case-001","AuditLogTest.java","C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-plans\llama-3.3-70b-instruct\evaluation-results-llama-rbac_2\case-001\AuditLogTest.playwright-plan.json","3","24","True",""
