"Path","Model","SourceStem","Case","Valid","Mode","WarningCount","MissingSelfCheck","MissingSectionB","Warnings","Error"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\glm-4.5-air\evaluation-results-glm-rbac_9\case-001\output.txt","glm-4.5-air","evaluation-results-glm-rbac_9","case-001","False","","0","False","False","","ERROR Missing code fence."
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\glm-4.5-air\evaluation-results-glm-transfer_1\case-001\output.txt","glm-4.5-air","evaluation-results-glm-transfer_1","case-001","False","","0","False","False","","ERROR Missing code fence."
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\glm-4.5-air\evaluation-results-glm-transfer_10\case-001\output.txt","glm-4.5-air","evaluation-results-glm-transfer_10","case-001","False","","0","False","False","","ERROR Missing code fence."
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\glm-4.5-air\evaluation-results-glm-transfer_2\case-001\output.txt","glm-4.5-air","evaluation-results-glm-transfer_2","case-001","False","","0","False","False","","ERROR Missing code fence."
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\glm-4.5-air\evaluation-results-glm-transfer_3\case-001\output.txt","glm-4.5-air","evaluation-results-glm-transfer_3","case-001","False","","0","False","False","","ERROR Missing code fence."
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\glm-4.5-air\evaluation-results-glm-transfer_4\case-001\output.txt","glm-4.5-air","evaluation-results-glm-transfer_4","case-001","False","","0","False","False","","ERROR Missing code fence."
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\glm-4.5-air\evaluation-results-glm-transfer_5\case-001\output.txt","glm-4.5-air","evaluation-results-glm-transfer_5","case-001","False","","0","False","False","","ERROR Missing code fence."
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\glm-4.5-air\evaluation-results-glm-transfer_6\case-001\output.txt","glm-4.5-air","evaluation-results-glm-transfer_6","case-001","False","","0","False","False","","ERROR Missing code fence."
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\glm-4.5-air\evaluation-results-glm-transfer_7\case-001\output.txt","glm-4.5-air","evaluation-results-glm-transfer_7","case-001","False","","0","False","False","","ERROR Missing code fence."
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\glm-4.5-air\evaluation-results-glm-transfer_8\case-001\output.txt","glm-4.5-air","evaluation-results-glm-transfer_8","case-001","False","","0","False","False","","ERROR Missing code fence."
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\glm-4.5-air\evaluation-results-glm-transfer_9\case-001\output.txt","glm-4.5-air","evaluation-results-glm-transfer_9","case-001","False","","0","False","False","","ERROR Missing code fence."
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-login_1\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-login_1","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-login_10\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-login_10","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-login_2\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-login_2","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-login_3\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-login_3","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-login_4\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-login_4","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-login_5\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-login_5","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-login_6\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-login_6","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-login_7\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-login_7","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-login_8\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-login_8","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-login_9\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-login_9","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-rbac_1\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-rbac_1","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-rbac_10\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-rbac_10","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-rbac_2\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-rbac_2","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-rbac_3\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-rbac_3","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-rbac_4\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-rbac_4","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-rbac_5\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-rbac_5","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-rbac_6\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-rbac_6","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-rbac_7\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-rbac_7","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-rbac_8\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-rbac_8","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-rbac_9\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-rbac_9","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-transfer_1\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-transfer_1","case-001","False","","0","False","False","","ERROR Missing code fence."
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-transfer_10\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-transfer_10","case-001","False","","0","False","False","","ERROR Missing code fence."
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-transfer_2\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-transfer_2","case-001","False","","0","False","False","","ERROR Missing code fence."
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-transfer_3\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-transfer_3","case-001","False","","0","False","False","","ERROR Missing code fence."
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-transfer_4\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-transfer_4","case-001","False","","0","False","False","","ERROR Missing code fence."
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-transfer_5\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-transfer_5","case-001","False","","0","False","False","","ERROR Missing code fence."
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-transfer_6\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-transfer_6","case-001","False","","0","False","False","","ERROR Missing code fence."
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-transfer_7\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-transfer_7","case-001","False","","0","False","False","","ERROR Missing code fence."
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-transfer_8\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-transfer_8","case-001","False","","0","False","False","","ERROR Missing code fence."
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\gpt-oss-20b\evaluation-results-groq-transfer_9\case-001\output.txt","gpt-oss-20b","evaluation-results-groq-transfer_9","case-001","False","","0","False","False","","ERROR Missing code fence."
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-login_1\case-001\output.txt","llama-3.3-70b-instruct","evaluation-results-llama-login_1","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-login_10\case-001\output.txt","llama-3.3-70b-instruct","evaluation-results-llama-login_10","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-login_2\case-001\output.txt","llama-3.3-70b-instruct","evaluation-results-llama-login_2","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-login_3\case-001\output.txt","llama-3.3-70b-instruct","evaluation-results-llama-login_3","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-login_4\case-001\output.txt","llama-3.3-70b-instruct","evaluation-results-llama-login_4","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-login_5\case-001\output.txt","llama-3.3-70b-instruct","evaluation-results-llama-login_5","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-login_6\case-001\output.txt","llama-3.3-70b-instruct","evaluation-results-llama-login_6","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-login_7\case-001\output.txt","llama-3.3-70b-instruct","evaluation-results-llama-login_7","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-login_8\case-001\output.txt","llama-3.3-70b-instruct","evaluation-results-llama-login_8","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-login_9\case-001\output.txt","llama-3.3-70b-instruct","evaluation-results-llama-login_9","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-rbac_1\case-001\output.txt","llama-3.3-70b-instruct","evaluation-results-llama-rbac_1","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-rbac_10\case-001\output.txt","llama-3.3-70b-instruct","evaluation-results-llama-rbac_10","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-rbac_2\case-001\output.txt","llama-3.3-70b-instruct","evaluation-results-llama-rbac_2","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-rbac_3\case-001\output.txt","llama-3.3-70b-instruct","evaluation-results-llama-rbac_3","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-rbac_4\case-001\output.txt","llama-3.3-70b-instruct","evaluation-results-llama-rbac_4","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-rbac_5\case-001\output.txt","llama-3.3-70b-instruct","evaluation-results-llama-rbac_5","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-rbac_6\case-001\output.txt","llama-3.3-70b-instruct","evaluation-results-llama-rbac_6","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-rbac_7\case-001\output.txt","llama-3.3-70b-instruct","evaluation-results-llama-rbac_7","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-rbac_8\case-001\output.txt","llama-3.3-70b-instruct","evaluation-results-llama-rbac_8","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-rbac_9\case-001\output.txt","llama-3.3-70b-instruct","evaluation-results-llama-rbac_9","case-001","False","","0","False","False","","ERROR Schema validation failed:
- /sections/B must NOT have fewer than 1 characters
- (root) must match ""then"" schema"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-transfer_1\case-001\output.txt","llama-3.3-70b-instruct","evaluation-results-llama-transfer_1","case-001","True","current","0","False","False","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-transfer_10\case-001\output.txt","llama-3.3-70b-instruct","evaluation-results-llama-transfer_10","case-001","True","current","0","False","False","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-transfer_2\case-001\output.txt","llama-3.3-70b-instruct","evaluation-results-llama-transfer_2","case-001","True","current","0","False","False","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-transfer_3\case-001\output.txt","llama-3.3-70b-instruct","evaluation-results-llama-transfer_3","case-001","True","current","0","False","False","",""
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\results\extracted\llama-3.3-70b-instruct\evaluation-results-llama-transfer_4\case-001\output.txt","llama-3.3-70b-instruct","evaluation-results-llama-transfer_4","case-001","True","current","0","False","False","",""
